STATE_CODE_001,STRUCTURE_NUMBER_008,RECORD_TYPE_005A,ROUTE_PREFIX_005B,SERVICE_LEVEL_005C,ROUTE_NUMBER_005D,DIRECTION_005E,HIGHWAY_DISTRICT_002,COUNTY_CODE_003,PLACE_CODE_004,FEATURES_DESC_006A,CRITICAL_FACILITY_006B,FACILITY_CARRIED_007,LOCATION_009,MIN_VERT_CLR_010,KILOPOINT_011,BASE_HWY_NETWORK_012,LRS_INV_ROUTE_013A,SUBROUTE_NO_013B,LAT_016,LONG_017,DETOUR_KILOS_019,TOLL_020,MAINTENANCE_021,OWNER_022,FUNCTIONAL_CLASS_026,YEAR_BUILT_027,TRAFFIC_LANES_ON_028A,TRAFFIC_LANES_UND_028B,ADT_029,YEAR_ADT_030,DESIGN_LOAD_031,APPR_WIDTH_MT_032,MEDIAN_CODE_033,DEGREES_SKEW_034,STRUCTURE_FLARED_035,RAILINGS_036A,TRANSITIONS_036B,APPR_RAIL_036C,APPR_RAIL_END_036D,HISTORY_037,NAVIGATION_038,NAV_VERT_CLR_MT_039,NAV_HORR_CLR_MT_040,OPEN_CLOSED_POSTED_041,SERVICE_ON_042A,SERVICE_UND_042B,STRUCTURE_KIND_043A,STRUCTURE_TYPE_043B,APPR_KIND_044A,APPR_TYPE_044B,MAIN_UNIT_SPANS_045,APPR_SPANS_046,HORR_CLR_MT_047,MAX_SPAN_LEN_MT_048,STRUCTURE_LEN_MT_049,LEFT_CURB_MT_050A,RIGHT_CURB_MT_050B,ROADWAY_WIDTH_MT_051,DECK_WIDTH_MT_052,VERT_CLR_OVER_MT_053,VERT_CLR_UND_REF_054A,VERT_CLR_UND_054B,LAT_UND_REF_055A,LAT_UND_MT_055B,LEFT_LAT_UND_MT_056,DECK_COND_058,SUPERSTRUCTURE_COND_059,SUBSTRUCTURE_COND_060,CHANNEL_COND_061,CULVERT_COND_062,OPR_RATING_METH_063,OPERATING_RATING_064,INV_RATING_METH_065,INVENTORY_RATING_066,STRUCTURAL_EVAL_067,DECK_GEOMETRY_EVAL_068,UNDCLRENCE_EVAL_069,POSTING_EVAL_070,WATERWAY_EVAL_071,APPR_ROAD_EVAL_072,WORK_PROPOSED_075A,WORK_DONE_BY_075B,IMP_LEN_MT_076,DATE_OF_INSPECT_090,INSPECT_FREQ_MONTHS_091,FRACTURE_092A,UNDWATER_LOOK_SEE_092B,SPEC_INSPECT_092C,FRACTURE_LAST_DATE_093A,UNDWATER_LAST_DATE_093B,SPEC_LAST_DATE_093C,BRIDGE_IMP_COST_094,ROADWAY_IMP_COST_095,TOTAL_IMP_COST_096,YEAR_OF_IMP_097,OTHER_STATE_CODE_098A,OTHER_STATE_PCNT_098B,OTHR_STATE_STRUC_NO_099,STRAHNET_HIGHWAY_100,PARALLEL_STRUCTURE_101,TRAFFIC_DIRECTION_102,TEMP_STRUCTURE_103,HIGHWAY_SYSTEM_104,FEDERAL_LANDS_105,YEAR_RECONSTRUCTED_106,DECK_STRUCTURE_TYPE_107,SURFACE_TYPE_108A,MEMBRANE_TYPE_108B,DECK_PROTECTION_108C,PERCENT_ADT_TRUCK_109,NATIONAL_NETWORK_110,PIER_PROTECTION_111,BRIDGE_LEN_IND_112,SCOUR_CRITICAL_113,FUTURE_ADT_114,YEAR_OF_FUTURE_ADT_115,MIN_NAV_CLR_MT_116,FED_AGENCY,SUBMITTED_BY,BRIDGE_CONDITION,LOWEST_RATING,DECK_AREA
06,      37 0443R ,1,3,1,00152,0,04,085,00000,'CASA DE FRUTA DRIVE',,'STATE ROUTE 152 EB','04-SCL-152-R23.41',99.99,23.41,1,0000000152,1,36591733,121230348,0,3,01,01,02,1991,2,2,15375,2009,6,11.7,0,13,0,1,1,1,1,5,N,0,0,A,1,1,5,05,0,00,1,0,11.7,35.1,35.1,0,0,11.7,12.7,99.99,H,5.94,H,3.4,0,5,7,7,N,N,A,54.1,A,32.4,7,7,5,5,N,8,,,,1018,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,25,0,,Y,N,29760,2040,,N,06,F,5,445.77
06,      37 0449  ,1,5,0,0C321,0,04,085,49670,'U.S. HIGHWAY 101',,'SB RENGSTORFF AVE','04-SCL-101-49.61-MVW',99.99,0,0,,0,37251422,122053378,3,3,01,01,16,1990,2,10,15000,1998,5,8.8,0,19,0,1,0,0,0,5,N,0,0,A,1,1,6,02,0,00,4,0,8.8,26.2,77,0,0,8.8,9.9,99.99,H,5.08,H,6.1,2.4,7,7,7,N,N,A,54.1,A,32.4,7,3,6,5,N,7,,,,218,48,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,0,0,0,1,0,0,0,3,0,,Y,N,20403,2036,,N,06,G,7,762.3
06,      37 0463  ,1,3,1,00152,0,04,085,29504,'WEST BRANCH LLAGAS CREEK',,'STATE ROUTE 152','04-SCL-152-M10.20-GIL',99.99,10.2,1,0000000152,1,37011838,121340404,3,3,01,01,14,1988,5,0,18800,2009,0,26,2,0,0,N,0,0,0,5,0,0,0,A,1,5,2,19,0,00,4,0,12,3.9,15.8,3,3,0,0,99.99,N,0,N,0,0,N,N,N,8,7,0,54.1,0,32.4,7,N,N,5,8,8,,,,1018,24,N  ,N  ,N  ,,,,,,,,,,               ,0,N,2,,1,0,0,N,N,N,N,7,0,,Y,8,29029,2040,,N,06,G,7,410.8
06,      37 0466  ,1,5,0,0C028,0,04,085,17610,'STATE ROUTE 85',,'STEVENS CREEK BLVD','04-SCL-085-R17.70-CPO',99.99,0,1,000000C028,0,37192170,122030142,3,3,01,01,14,1990,9,8,30249,1998,6,33.2,2,10,0,1,0,0,0,5,N,0,0,A,5,1,6,05,0,00,2,0,17.7,37.8,74.1,1.5,1.5,32,36.9,99.99,H,5.2,H,5.9,2.9,7,7,7,N,N,A,54.1,A,32.4,7,2,6,5,N,8,,,,818,24,N  ,N  ,N  ,,,,,,,,,,               ,0,N,2,,1,0,0,1,0,0,0,1,0,,Y,N,48097,2040,,N,06,G,7,2734.29
06,      37 0467L ,1,3,1,00085,0,04,085,68000,'GUADALUPE  WINFIELD  LRT',,'SB STATE ROUTE 85','04-SCL-085-5.59-SJS',99.99,5.59,1,0000000085,1,37151999,121515638,1,3,01,01,12,1991,4,4,52500,2009,6,20.3,0,10,0,1,1,1,1,5,0,0,0,A,1,8,6,05,0,00,10,0,20.3,70.4,495.6,0,0,20.3,21.3,99.99,R,6.91,H,2.8,1.2,7,7,7,9,N,A,54.1,A,32.4,7,6,4,5,8,9,,,,919,24,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,1,0,2001,1,0,0,0,2,0,,Y,8,75705,2041,,N,06,G,7,10556.28
06,      37 0467R ,1,3,1,00085,0,04,085,68000,'GUADALUPE  WINFIELD  LRT',,'NB STATE ROUTE 85','04-SCL-085-5.59-SJS',99.99,5.59,1,0000000085,1,37152114,121515601,1,3,01,01,12,1991,4,4,52500,2009,6,20.3,0,10,0,1,1,1,1,5,0,0,0,A,1,8,6,05,0,00,10,0,20.3,70.4,493.9,0,0,20.3,21.3,99.99,H,6.95,H,2.8,1.2,7,7,7,9,N,A,54.1,A,32.4,7,6,4,5,8,9,,,,919,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,2,0,,Y,8,75705,2041,,N,06,G,7,10520.07
06,      37 0468  ,1,3,1,00025,0,04,085,00000,'U.S. HIGHWAY 101',,'STATE ROUTE 25','04-SCL-025-2.49',99.99,2.49,1,0000000025,1,36574109,121330218,16,3,01,01,06,1989,2,5,21900,2009,6,12.2,0,18,0,1,1,0,0,5,N,0,0,A,1,1,5,02,0,00,3,0,12.2,22.6,64.6,0,0,12.2,13.3,99.99,H,5.03,H,4.2,6.1,7,7,7,N,N,A,54.1,A,32.4,7,5,6,5,N,7,,,,1018,48,N  ,N  ,N  ,,,,,,,,,,               ,0,N,2,,0,0,0,1,0,0,0,6,0,,Y,N,29263,2036,,N,06,G,7,859.18
06,      37 0469  ,1,3,1,00085,0,04,085,68000,'ROSS CREEK',,'SR 85 & CAMDEN AVE','04-SCL-085-8.15-SJS',99.99,8.15,1,0000000085,1,37150185,121544126,1,3,01,01,14,1991,7,0,122000,2009,0,20.4,3,30,0,N,N,N,N,5,0,0,0,A,1,5,2,19,0,00,2,0,20.4,3.5,7.4,0,0,0,0,99.99,N,0,N,0,0,N,N,N,7,7,0,54.1,0,32.4,7,N,N,5,8,5,,,,919,48,N  ,N  ,N  ,,,,,,,,,,               ,0,N,2,,1,0,0,N,N,N,N,0,0,,Y,8,180517,2041,,N,06,G,7,150.96
06,      37 0470K ,1,3,7,00237,0,04,085,68000,'UP RR  AMTRAK  LAFAYETTE',,'W237-AMERICAN PKWY','04-SCL-237-R6.10-SJS',99.99,6.1,1,0000000237,0,37250251,121582834,5,3,01,01,12,1994,1,5,12700,2001,6,7.3,0,6,0,1,0,0,1,5,N,0,0,A,1,4,6,05,0,00,6,0,7.3,26.5,136.2,0,0,7.3,8.4,99.99,H,6.29,H,2.5,0.8,7,7,5,N,N,A,54.1,A,32.4,5,7,4,5,N,8,,,,418,24,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,1,0,0,1,0,0,0,5,0,,Y,N,20078,2036,,N,06,F,5,1144.08
06,      37 0470L ,1,3,1,00237,0,04,085,68000,'UP RR  AMTRAK  LAFAYETTE',,'STATE ROUTE 237 WB','04-SCL-237-R6.10-SJS',99.99,6.1,1,0000000237,1,37250178,121582773,5,3,01,01,12,1994,3,5,62500,2009,6,17.1,0,3,0,1,0,0,0,5,N,0,0,A,1,4,6,05,0,00,6,0,17.1,26.5,133.1,0,0,17.1,18.1,99.99,H,6.02,H,4,0.8,7,7,5,N,N,A,54.1,A,32.4,5,6,6,5,N,8,,,,418,24,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,1,0,0,1,0,0,0,5,0,,Y,N,78316,2040,,N,06,F,5,2409.11
06,      37 0470R ,1,3,1,00237,0,04,085,68000,'UP RR  AMTRAK  LAFAYETTE',,'EB STATE ROUTE 237','04-SCL-237-R6.10-SJS',99.99,6.1,1,0000000237,1,37250104,121582707,5,3,01,01,12,1994,3,5,62500,2009,6,17.1,0,3,0,1,1,1,1,5,N,0,0,A,1,4,6,05,0,00,6,0,17.1,26.5,132.2,0,0,17.1,18.1,99.99,H,6.05,H,3.9,0.8,7,7,5,N,N,A,54.1,A,32.4,5,6,6,5,N,8,,,,418,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,5,0,,Y,N,78316,2040,,N,06,F,5,2392.82
06,      37 0470S ,1,3,7,00237,0,04,085,68000,'UP RR  AMTRAK  LAFAYETTE',,'AMERICA PKWY-EB237','04-SCL-237-R6.10-SJS',99.99,6.1,1,0000000237,0,37245997,121582801,5,3,01,01,12,1994,2,5,10900,2005,6,8.5,0,5,0,1,1,1,1,5,N,0,0,A,1,4,6,05,0,00,8,0,8.5,26.5,167.3,0,0,8.5,9.6,99.99,H,6.29,H,2.5,0.8,7,7,5,N,N,A,54.1,A,32.4,5,3,4,5,N,8,,,,418,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,5,0,,Y,N,17240,2036,,N,06,F,5,1606.08
06,      37 0471L ,1,3,1,00237,0,04,085,69084,'GREAT AMERICA PARKWAY',,'STATE ROUTE 237 WB','04-SCL-237-R5.83-SCL',99.99,5.83,1,0000000237,1,37245643,121584018,0,3,01,01,12,1994,3,6,62500,2009,6,17.1,0,29,0,1,1,1,1,5,N,0,0,A,1,1,6,05,0,00,2,0,17.1,29.6,58.8,0,0,17.1,18.1,99.99,H,5.25,H,2.3,0.4,5,7,7,N,N,A,54.1,A,32.4,7,6,4,5,N,9,,,,419,24,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,1,0,0,1,0,0,0,5,0,,Y,N,78056,2039,,N,06,F,5,1064.28
06,      37 0471R ,1,3,1,00237,0,04,085,69084,'GREAT AMERICA PARKWAY',,'EB STATE ROUTE 237','04-SCL-237-R5.83-SCL',99.99,5.83,1,0000000237,1,37245542,121584020,0,3,01,01,12,1994,3,7,62500,2009,6,17.1,0,29,0,1,1,1,1,5,N,0,0,A,1,1,6,05,0,00,2,0,17.1,29.6,58.8,0,0,17.1,18.1,99.99,H,5.16,H,2.3,1.3,5,7,7,N,N,A,54.1,A,32.4,7,6,4,5,N,9,,,,419,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,5,0,,Y,N,78056,2039,,N,06,F,5,1064.28
06,      37 0474  ,1,5,0,00000,0,04,085,47766,'STATE ROUTE 237 & CONN',,'MCCARTHY BOULEVARD','04-SCL-237-R8.92R-MPS',99.99,0,0,,0,37252609,121552498,8,3,01,01,16,1991,8,8,15261,2003,6,24,3,6,0,1,0,0,0,5,N,0,0,A,5,1,6,05,0,00,2,0,11.9,61.9,107.1,1.8,3.9,23.8,38.7,99.99,H,5.28,H,2.4,2.1,7,7,7,N,N,A,54.1,A,32.4,7,2,3,5,N,8,,,,418,24,N  ,N  ,N  ,,,,,,,,,,               ,0,N,2,,0,0,0,1,0,0,0,5,0,,Y,N,22240,2036,,N,06,G,7,4144.77
06,      37 0475F ,1,3,7,00101,0,04,085,00000,'DRAINAGE DITCH',,'S101-E25 CONNECTOR','04-SCL-101-3.25',99.99,3.25,1,0000000101,1,36574049,121330591,16,3,01,01,02,1989,1,0,8900,1998,6,7.3,0,24,1,1,1,0,0,5,0,0,0,A,1,5,2,01,0,00,14,0,7.3,12.8,166.1,0,0,7.3,8.4,99.99,N,0,N,0,0,4,4,5,9,N,A,54.1,A,32.4,4,7,N,5,8,8,35,1,166.1,1018,24,N  ,N  ,N  ,,,,1611,322,2706,2019,,,               ,1,N,1,,1,0,0,1,0,0,0,20,1,,Y,5,15303,2036,,N,06,P,4,1395.24
06,      37 0477L ,1,3,1,00085,0,04,085,68000,'SCCTA LRT',,'STATE ROUTE 85 SB','04-SCL-085-1.22-SJS',99.99,1.22,1,0000000085,1,37142243,121472780,2,3,01,01,12,1990,3,0,40500,2009,6,16.5,0,19,0,1,1,1,1,5,N,0,0,A,1,2,1,01,0,00,1,0,16.2,13.1,13.1,0,0,16.2,17.2,99.99,R,5.79,R,3.4,0,7,7,7,N,N,A,54.1,A,32.4,7,6,3,5,N,8,,,,519,48,N  ,N  ,N  ,,,,,,,,,,               ,0,N,1,,1,0,0,1,0,0,0,0,0,,Y,N,69200,2041,,N,06,G,7,225.32
06,      37 0479  ,1,4,0,00000,0,04,085,68000,'STATE ROUTE 85',,'MERIDIAN AVENUE','04-SCL-085-7.30-SJS',99.99,0,0,,0,37150170,121534293,3,3,01,01,16,1991,4,6,25300,1999,6,16.4,0,12,0,1,0,1,0,5,N,0,0,A,5,1,6,05,0,00,2,0,16.4,28.3,56.8,2.1,1.5,16.4,20.6,99.99,H,5.53,H,3.1,2.7,7,6,7,N,N,8,65.8,8,50.9,6,4,5,5,N,8,,,,919,48,N  ,N  ,N  ,,,,,,,,,,               ,0,N,2,,0,0,0,1,0,0,0,1,0,,Y,N,40886,2041,,N,06,F,6,1170.08
06,      37 0481L ,1,3,1,00085,0,04,085,68000,'CAMDEN AVENUE',,'STATE ROUTE 85 SB','04-SCL-085-8.11-SJS',99.99,8.11,1,0000000085,1,37150193,121543656,1,3,01,01,14,1992,5,8,61000,2009,6,28.4,0,26,1,1,1,1,1,5,N,0,0,A,1,1,6,05,0,00,2,0,28.4,32.2,62.7,0,0,28.4,29.5,99.99,H,4.72,H,3.1,1.2,5,5,7,N,N,A,54.1,A,32.4,5,9,5,5,N,8,,,,919,24,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,1,0,0,1,0,0,0,0,0,,Y,N,89659,2039,,N,06,F,5,1849.65
06,      37 0481R ,1,3,1,00085,0,04,085,68000,'CAMDEN AVENUE',,'STATE ROUTE 85 NB','04-SCL-085-8.11-SJS',99.99,8.11,1,0000000085,1,37150296,121543716,1,3,01,01,14,1992,3,8,61000,2009,6,17.1,0,28,0,1,1,1,0,5,N,0,0,A,1,1,6,05,0,00,2,0,17.1,34,64,0,0,17.1,18.1,99.99,H,4.77,H,3.1,1,7,7,7,N,N,A,54.1,A,32.4,7,9,5,5,N,8,,,,919,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,0,0,,Y,N,89659,2039,,N,06,G,7,1158.4
06,      37 0483  ,1,4,0,00000,0,04,085,00000,'STATE ROUTE 85',,'COX AVENUE','04-SCL-085-R14.28',99.99,0,0,,0,37165731,122005547,3,3,01,01,19,1991,2,6,10500,2004,6,12.2,0,46,0,1,0,0,0,5,N,0,0,A,5,1,6,05,0,00,2,0,12.2,37.5,76.2,1.5,1.5,12.2,15.8,99.99,H,5.3,H,7.1,6.3,5,7,7,N,N,A,54.1,A,32.4,7,5,7,5,N,8,,,,818,24,N  ,N  ,N  ,,,,,,,,,,               ,0,N,2,,0,0,0,1,0,0,0,1,0,,Y,N,16612,2040,,N,06,F,5,1203.96
06,      37 0484L ,1,3,1,00085,0,04,085,68000,'SANTA TERESA BLVD',,'SB STATE ROUTE 85','04-SCL-085-5.20-SJS',99.99,5.2,1,0000000085,1,37151952,121513096,2,3,01,01,12,1991,3,6,51500,2009,6,16.5,0,0,0,1,1,1,1,5,N,0,0,A,1,1,6,05,0,00,2,0,16.5,27.4,53.9,0,0,16.5,17.5,99.99,H,8.25,H,4.2,2.6,5,7,5,N,N,A,54.1,A,32.4,5,6,6,5,N,8,,,,519,24,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,1,0,0,1,0,0,0,1,0,,Y,N,77634,2041,,N,06,F,5,943.25
06,      37 0484R ,1,3,1,00085,0,04,085,68000,'SANTA TERESA BL  VTA LRT',,'NB STATE ROUTE 85','04-SCL-085-5.20-SJS',99.99,5.2,1,0000000085,1,37152075,121513097,2,3,01,01,12,1991,4,6,51500,2009,6,20.1,0,99,1,1,1,1,0,5,N,0,0,A,1,4,6,05,0,00,6,0,20.1,37.8,164.8,0,0,20.1,20.7,99.99,H,7.64,H,4.2,2.6,7,7,7,N,N,A,54.1,A,32.4,7,6,6,5,N,8,,,,519,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,1,0,,Y,N,77119,2039,,N,06,G,7,3411.36
06,      37 0485  ,1,5,0,00000,0,04,085,68000,'STATE ROUTE 237',,'NORTH 1ST STREET','04-SCL-237-6.87-SJS',99.99,0,1,0000000000,0,37251032,121573637,3,3,01,01,14,1995,6,7,14500,2003,6,23,3,42,1,1,1,1,0,5,N,0,0,A,5,1,6,05,0,00,2,0,14.3,55.8,110,0,1.5,23.2,27.1,99.99,H,5.76,H,5.5,3,7,7,7,N,N,A,54.1,A,32.4,7,4,6,5,N,6,,,,418,24,N  ,N  ,N  ,,,,,,,,,,               ,0,N,2,,1,0,0,1,0,0,0,4,0,,Y,N,22963,2036,,N,06,G,7,2981
06,      37 0486  ,1,5,0,00000,0,04,085,68000,'STATE ROUTE 237',,'ZANKER ROAD','04-SCL-237-8.02-SJS',99.99,0,0,,0,37251422,121562445,3,3,01,01,16,1994,6,7,6600,2003,6,25.3,2,1,0,1,1,1,0,5,N,0,0,A,5,1,6,05,0,00,2,0,13,42.9,81.9,0,1.5,25.3,29.2,99.99,H,5.43,H,12.8,1.8,7,5,7,N,N,A,54.1,A,32.4,5,5,6,5,N,6,,,,418,24,N  ,N  ,N  ,,,,,,,,,,               ,0,N,2,,0,0,0,1,0,0,0,3,0,,Y,N,10441,2036,,N,06,F,5,2391.48
06,      37 0487K ,1,3,7,00152,0,04,085,00000,'SANTA CLARA CONDUIT DRN',,'WB RTE 152 OFF-RMP','04-SCL-152-R23.50',99.99,23.5,1,0000000152,1,36592283,121230305,199,3,01,01,02,1991,1,0,1000,2002,6,7.3,0,34,0,1,1,1,1,5,N,0,0,A,1,0,5,05,0,00,1,0,7.3,18.3,18.3,0,0,7.3,8.3,99.99,N,0,N,0,0,5,7,7,N,N,8,36,8,27.9,7,7,N,5,N,8,,,,1018,24,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,1,0,0,1,0,0,0,23,0,,Y,N,3207,2040,,N,06,F,5,151.89
06,      37 0487L ,1,3,1,00152,0,04,085,00000,'SANTA CLARA CONDUIT DRN',,'STATE ROUTE 152 WB','04-SCL-152-R23.50',99.99,23.5,1,0000000152,1,36592274,121230203,1,3,01,01,02,1991,2,0,15375,2009,6,11.7,0,25,0,1,1,1,1,5,N,0,0,A,1,0,5,05,0,00,1,0,11.7,28,28,0,0,11.7,12.7,99.99,N,0,N,0,0,5,7,7,N,N,8,50.5,8,27.9,7,7,N,5,N,8,,,,1018,24,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,1,0,0,1,0,0,0,25,0,,Y,N,29760,2040,,N,06,F,5,355.6
06,      37 0487R ,1,3,1,00152,0,04,085,00000,'SANTA CLARA CONDUIT DRN',,'STATE ROUTE 152 EB','04-SCL-152-R23.50',99.99,23.5,1,0000000152,1,36592277,121230099,1,3,01,01,02,1991,2,0,15375,2009,6,11.7,0,31,0,1,1,1,1,5,N,0,0,A,1,0,5,05,0,00,1,0,11.7,29.3,29.3,0,0,11.7,12.8,99.99,N,0,N,0,0,5,7,7,N,N,8,49.2,8,25.3,6,7,N,5,N,8,,,,1018,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,25,0,,Y,N,29760,2040,,N,06,F,5,375.04
06,      37 0487S ,1,3,7,00152,0,04,085,00000,'SANTA CLARA CONDUIT DRN',,'ON-RAMP EB RTE 152','04-SCL-152-R23.50',99.99,23.5,1,0000000152,1,36592293,121230001,199,3,01,01,02,1991,1,0,1000,2001,6,7.3,0,24,0,1,1,1,1,5,N,0,0,A,1,0,5,05,0,00,1,0,7.3,22.6,22.6,0,0,7.3,8.3,99.99,N,0,N,0,0,5,7,7,N,N,8,38.2,8,26.6,6,7,N,5,N,8,,,,1018,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,23,0,,Y,N,3207,2040,,N,06,F,5,187.58
06,      37 0488L ,1,3,1,00085,0,04,085,68000,'CALTRAIN  UP RR  AMTRAK ',,'STATE ROUTE 85 SB','04-SCL-085-0.29-SJS',99.99,0.29,1,0000000085,1,37142732,121463842,0,3,01,01,12,1992,3,7,24500,2009,6,17,0,42,0,1,1,1,1,5,N,0,0,A,1,4,6,05,0,00,3,0,17,68,142.3,0,0,17,18,99.99,R,7.52,H,2.6,0.6,5,5,7,N,N,A,54.1,A,32.4,5,6,4,5,N,8,,,,519,24,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,1,0,0,1,0,0,0,1,0,,Y,N,61556,2041,,N,06,F,5,2561.4
06,      37 0488R ,1,3,1,00085,0,04,085,68000,'CALTRAIN  UP RR  AMTRAK ',,'STATE ROUTE 85 NB','04-SCL-085-0.29-SJS',99.99,0.29,1,0000000085,1,37142806,121463969,0,3,01,01,12,1992,3,7,24500,2009,6,17.8,0,42,1,1,1,1,1,5,N,0,0,A,1,4,6,05,0,00,3,0,17.8,68,142.3,0,0,17.8,18.6,99.99,R,7.49,H,2.6,0.6,5,7,7,N,N,8,62.9,8,48.3,7,7,4,5,N,8,,,,519,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,1,0,,Y,N,61556,2041,,N,06,F,5,2646.78
06,      37 0489L ,1,3,1,00085,0,04,085,68000,'MANASSAS ROAD',,'SB STATE ROUTE 85','04-SCL-085-0.93-SJS',99.99,0.93,1,0000000085,1,37142181,121472033,2,3,01,01,12,1992,3,2,40500,2009,6,17,0,34,0,1,1,1,1,5,N,0,0,A,1,1,5,05,0,00,1,0,17,41.8,43.4,0,0,17,18,99.99,N,0,N,0,0,7,7,7,N,N,A,54.1,A,32.4,7,6,N,5,N,8,,,,519,24,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,1,0,0,1,0,0,0,0,0,,Y,N,68970,2041,,N,06,G,7,781.2
06,      37 0489R ,1,3,1,00085,0,04,085,68000,'MANASSAS ROAD',,'NB STATE ROUTE 85','04-SCL-085-0.93-SJS',99.99,0.93,1,0000000085,1,37142277,121471985,2,3,01,01,12,1992,3,2,40500,2009,6,16.7,0,22,0,1,1,1,0,5,N,0,0,A,1,1,5,05,0,00,1,0,16.7,39.3,40.8,0,0,16.7,17.7,99.99,N,0,N,0,0,7,7,7,N,N,A,54.1,A,32.4,7,6,N,5,N,8,,,,519,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,0,0,,Y,N,68970,2041,,N,06,G,7,722.16
06,      37 0490  ,1,2,1,00101,0,04,085,68000,'BROKAW ROAD',,'U.S. HIGHWAY 101','04-SCL-101-39.44-SJS',99.99,39.44,1,0000000101,1,37222028,121550811,2,3,01,01,12,1993,8,6,144000,2009,6,42.4,3,30,1,1,1,1,1,5,N,0,0,A,1,1,6,05,0,00,2,0,21.8,29.3,56.7,0,0,43,44.1,99.99,H,4.64,H,3.3,1.7,7,7,7,N,N,A,54.1,A,32.4,7,9,6,5,N,8,,,,219,24,N  ,N  ,N  ,,,,,,,,,,               ,1,N,2,,1,0,0,1,0,0,0,5,1,,Y,N,192520,2038,,N,06,G,7,2500.47
06,      37 0491H ,1,3,7,00017,0,04,085,44112,'LOS GATOS CREEK',,'N&S17-N85 CONNECTR','04-SCL-017-9.42-LGTS',99.99,9.42,0,,0,37152858,121573973,6,3,01,01,12,1994,2,0,725,2009,6,11.9,0,0,0,1,1,1,0,5,0,0,0,A,1,5,6,05,0,00,2,0,11.9,27,53.9,0,0,11.9,12.9,99.99,N,0,N,0,0,7,7,7,8,N,A,54.1,A,32.4,7,9,N,5,8,8,,,,718,48,N  ,N  ,N  ,,,,,,,,,,               ,0,N,1,,1,0,0,1,0,0,0,1,0,,Y,8,855,2038,,N,06,G,7,695.31
06,      37 0491L ,1,3,1,00085,0,04,085,44112,'LOS GATOS CREEK',,'SB STATE ROUTE 85','04-SCL-085-R10.80-LGTS',99.99,10.8,1,0000000085,1,37152709,121574033,1,3,01,01,14,1994,5,0,61000,2009,6,27.5,0,13,1,1,1,1,1,5,0,0,0,A,1,5,6,05,0,00,2,0,27.5,27.1,54.1,0,0,27.5,28.5,99.99,N,0,N,0,0,7,5,7,8,N,A,54.1,A,32.4,5,9,N,5,8,8,,,,818,24,N  ,N  ,N  ,,,,,,,,,,               ,0,L,1,,1,0,0,1,0,0,0,0,0,,Y,8,88180,2037,,N,06,F,5,1541.85
06,      37 0491R ,1,3,1,00085,0,04,085,44112,'LOS GATOS CREEK',,'NB STATE ROUTE 85','04-SCL-085-R10.80-LGTS',99.99,10.8,1,0000000085,1,37152791,121574001,1,3,01,01,14,1994,3,0,61000,2009,6,17.1,0,5,0,1,1,1,1,5,0,0,0,A,1,5,6,05,0,00,2,0,17.1,27.1,54.1,0,0,17.1,18.1,99.99,N,0,N,0,0,7,5,7,8,N,A,54.1,A,32.4,5,9,N,5,8,8,,,,818,24,N  ,N  ,N  ,,,,,,,,,,               ,0,R,1,,1,0,0,1,0,0,0,0,0,,Y,8,88180,2037,,N,06,F,5,979.21
